transaction_id,order_id,transaction_date,payment_method,amount
124,124,2025-02-08,paypal,1873.09
125,125,2025-05-25,paypal,6534.219999999999
126,126,2025-04-18,card,2657.1299999999997
127,127,2025-04-08,card,4772.709999999999
128,128,2025-02-25,card,1423.7199999999998
129,129,2024-12-12,paypal,2935.0
130,130,2024-10-17,card,4297.849999999999
131,131,2025-06-11,card,315.6
132,132,2024-06-15,card,6628.66
133,133,2024-09-12,paypal,4568.18
134,134,2024-10-09,paypal,2227.7400000000002
135,135,2024-09-19,bank_transfer,6127.7
136,136,2025-06-12,paypal,1067.9899999999998
137,137,2024-08-24,card,10998.87
138,138,2025-02-10,paypal,3584.42
139,139,2025-04-22,bank_transfer,9794.519999999999
140,140,2024-07-27,card,6860.5599999999995
141,141,2025-05-24,card,4678.610000000001
142,142,2025-03-26,card,1485.47
143,143,2024-09-11,card,830.6800000000001
144,144,2025-03-23,bank_transfer,4143.349999999999
145,145,2025-02-17,paypal,3458.94
146,146,2025-03-02,bank_transfer,2420.5499999999997
147,147,2025-03-24,bank_transfer,6722.91
148,148,2024-04-12,card,3874.1
149,149,2025-04-27,bank_transfer,6301.8
150,150,2023-12-05,card,513.26
151,151,2025-04-01,bank_transfer,3738.63
152,152,2025-05-22,bank_transfer,7884.68
153,153,2025-05-02,card,4381.61
154,154,2024-12-07,paypal,266.31
155,155,2025-01-04,paypal,3857.94
156,156,2024-03-03,bank_transfer,4879.03
157,157,2024-02-04,bank_transfer,4844.219999999999
158,158,2025-05-28,bank_transfer,2242.46
159,159,2025-05-15,paypal,2417.48
160,160,2024-04-11,card,9275.63
161,161,2025-04-14,card,4174.040000000001
162,162,2024-06-16,bank_transfer,798.93
163,163,2025-04-10,bank_transfer,847.04
164,164,2024-06-24,paypal,413.46
165,165,2024-12-17,paypal,3044.13
166,166,2024-11-08,card,3341.79
167,167,2024-03-28,paypal,1821.3999999999999
168,168,2025-04-03,paypal,2945.13
169,169,2024-06-23,paypal,739.71
170,170,2024-12-26,bank_transfer,4496.700000000001
171,171,2025-04-18,paypal,1905.64
172,172,2025-03-24,card,2953.0
173,173,2025-05-23,card,5300.78
174,174,2025-01-28,card,660.22
175,175,2025-04-30,card,8388.380000000001
176,176,2023-10-14,bank_transfer,1756.7400000000002
177,177,2024-08-04,paypal,5658.259999999999
178,178,2025-06-09,card,2846.97
179,179,2024-08-19,bank_transfer,5088.21
180,180,2024-12-03,paypal,2674.96
181,181,2025-05-06,card,4378.76
182,182,2024-12-19,card,2277.54
183,183,2025-05-19,paypal,1485.24
184,184,2024-08-11,card,7351.47
185,185,2025-05-07,bank_transfer,4936.719999999999
186,186,2025-04-23,bank_transfer,2091.51
187,187,2025-04-19,bank_transfer,4227.7699999999995
188,188,2023-11-05,card,5077.6
189,189,2023-09-13,bank_transfer,4526.51
190,190,2025-01-04,card,5198.22
191,191,2025-03-04,card,3265.6400000000003
192,192,2024-11-23,bank_transfer,3458.6099999999997
193,193,2024-04-30,bank_transfer,95.97
194,194,2024-06-11,card,371.31
195,195,2024-05-24,paypal,3771.7000000000003
196,196,2024-09-04,card,7523.12
197,197,2025-06-11,bank_transfer,1881.35
198,198,2025-02-02,paypal,2953.89
199,199,2023-12-04,card,4155.54
200,200,2024-08-11,bank_transfer,345.96
