order_id,customer_id,order_date,status
188,64,2023-11-05,delivered
189,74,2023-09-13,pending
190,24,2025-01-04,delivered
191,90,2025-03-04,pending
192,20,2024-11-23,cancelled
193,98,2024-04-30,cancelled
194,99,2024-06-11,cancelled
195,22,2024-05-24,cancelled
196,52,2024-09-04,shipped
197,26,2025-06-11,cancelled
198,42,2025-02-02,shipped
199,97,2023-12-04,cancelled
200,29,2024-08-11,cancelled
